Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> comandos
    (37) parametros_rep -> . param_id
    (61) param_path -> . GUION PATH IGUAL CADENA_FILE_PATH
    (62) param_path -> . GUION PATH IGUAL FILE_PATH
    (64) param_name -> . GUION NAME IGUAL ID
    (70) param_id -> . GUION ID_WORD IGUAL ID_PAR

    GUION           shift and go to state 37

    lista_rep                      shift and go to state 32
    parametros_rep                 shift and go to state 33
    param_path                     shift and go to state 34
    param_name                     shift and go to state 35
    param_id                       shift and go to state 36

state 15

    (38) comando_fdisk -> FDISK . lista_fdisk
    (39) lista_fdisk -> . lista_fdisk parametros_fdisk
    (40) lista_fdisk -> . parametros_fdisk
    (41) parametros_fdisk -> . param_size
    (42) parametros_fdisk -> . param_path
    (43) parametros_fdisk -> . param_name
    (44) parametros_fdisk -> . param_unit
    (45) parametros_fdisk -> . param_type
    (46) parametros_fdisk -> . param_fit
    (47) parametros_fdisk -> . param_delete
    (48) parametros_fdisk -> . param_add
    (60) param_size -> . GUION SIZE IGUAL ENTERO
    (61) param_path -> . GUION PATH IGUAL CADENA_FILE_PATH
    (62) param_path -> . GUION PATH IGUAL FILE_PATH
    (64) param_name -> . GUION NAME IGUAL ID
    (63) param_unit -> . GUION UNIT IGUAL ID
    (66) param_type -> . GUION TYPE IGUAL ID
    (65) param_fit -> . GUION FIT IGUAL ID
    (67) param_delete -> . GUION DELETE IGUAL ID
    (68) param_add -> . GUION ADD IGUAL ENTERO
    (69) param_add -> . GUION ADD IGUAL entero_negativo

    GUION           shift and go to state 48

    lista_fdisk                    shift and go to state 38
    parametros_fdisk               shift and go to state 39
    param_size                     shift and go to state 40
    param_path                     shift and go to state 41
    param_name                     shift and go to state 42
    param_unit                     shift and go to state 43
    param_type                     shift and go to state 44
    param_fit                      shift and go to state 45
    param_delete                   shift and go to state 46
    param_add                      shift and go to state 47

state 16

    (19) comando_rmdisk -> RMDISK . lista_rmdisk
    (20) lista_rmdisk -> . lista_rmdisk parametros_rmdisk
    (21) lista_rmdisk -> . parametros_rmdisk
    (22) parametros_rmdisk -> . param_path
    (61) param_path -> . GUION PATH IGUAL CADENA_FILE_PATH
    (62) param_path -> . GUION PATH IGUAL FILE_PATH

    GUION           shift and go to state 31

    lista_rmdisk                   shift and go to state 49
    parametros_rmdisk              shift and go to state 50
    param_path                     shift and go to state 51

state 17

    (27) comando_mount -> MOUNT . lista_mount
    (28) lista_mount -> . lista_mount parametros_mount
    (29) lista_mount -> . parametros_mount
    (30) parametros_mount -> . param_path
    (31) parametros_mount -> . param_name
    (61) param_path -> . GUION PATH IGUAL CADENA_FILE_PATH
    (62) param_path -> . GUION PATH IGUAL FILE_PATH
    (64) param_name -> . GUION NAME IGUAL ID

    GUION           shift and go to state 56

    lista_mount                    shift and go to state 52
    parametros_mount               shift and go to state 53
    param_path                     shift and go to state 54
    param_name                     shift and go to state 55

state 18

    (49) comando_mountlist -> MOUNT_LIST .

    $end            reduce using rule 49 (comando_mountlist -> MOUNT_LIST .)


state 19

    (50) comando_unmount -> UNMOUNT . lista_unmount
    (51) lista_unmount -> . lista_unmount parametros_unmount
    (52) lista_unmount -> . parametros_unmount
    (53) parametros_unmount -> . param_id
    (70) param_id -> . GUION ID_WORD IGUAL ID_PAR

    GUION           shift and go to state 60

    lista_unmount                  shift and go to state 57
    parametros_unmount             shift and go to state 58
    param_id                       shift and go to state 59

state 20

    (54) comando_mkfs -> MKFS . lista_mkfs
    (55) lista_mkfs -> . lista_mkfs parametros_mkfs
    (56) lista_mkfs -> . parametros_mkfs
    (57) parametros_mkfs -> . param_id
    (58) parametros_mkfs -> . param_type
    (59) parametros_mkfs -> . param_fs
    (70) param_id -> . GUION ID_WORD IGUAL ID_PAR
    (66) param_type -> . GUION TYPE IGUAL ID
    (71) param_fs -> . GUION FS IGUAL 2FS
    (72) param_fs -> . GUION FS IGUAL 3FS

    GUION           shift and go to state 66

    lista_mkfs                     shift and go to state 61
    parametros_mkfs                shift and go to state 62
    param_id                       shift and go to state 63
    param_type                     shift and go to state 64
    param_fs                       shift and go to state 65

state 21

    (12) comando_mkdisk -> MKDISK lista_mkdisk .
    (13) lista_mkdisk -> lista_mkdisk . parametros_mkdisk
    (15) parametros_mkdisk -> . param_size
    (16) parametros_mkdisk -> . param_unit
    (17) parametros_mkdisk -> . param_path
    (18) parametros_mkdisk -> . param_fit
    (60) param_size -> . GUION SIZE IGUAL ENTERO
    (63) param_unit -> . GUION UNIT IGUAL ID
    (61) param_path -> . GUION PATH IGUAL CADENA_FILE_PATH
    (62) param_path -> . GUION PATH IGUAL FILE_PATH
    (65) param_fit -> . GUION FIT IGUAL ID

    $end            reduce using rule 12 (comando_mkdisk -> MKDISK lista_mkdisk .)
    GUION           shift and go to state 27

    parametros_mkdisk              shift and go to state 67
    param_size                     shift and go to state 23
    param_unit                     shift and go to state 24
    param_path                     shift and go to state 25
    param_fit                      shift and go to state 26

state 22

    (14) lista_mkdisk -> parametros_mkdisk .

    GUION           reduce using rule 14 (lista_mkdisk -> parametros_mkdisk .)
    $end            reduce using rule 14 (lista_mkdisk -> parametros_mkdisk .)


state 23

    (15) parametros_mkdisk -> param_size .

    GUION           reduce using rule 15 (parametros_mkdisk -> param_size .)
    $end            reduce using rule 15 (parametros_mkdisk -> param_size .)


state 24

    (16) parametros_mkdisk -> param_unit .

    GUION           reduce using rule 16 (parametros_mkdisk -> param_unit .)
    $end            reduce using rule 16 (parametros_mkdisk -> param_unit .)


state 25

    (17) parametros_mkdisk -> param_path .

    GUION           reduce using rule 17 (parametros_mkdisk -> param_path .)
    $end            reduce using rule 17 (parametros_mkdisk -> param_path .)


state 26

    (18) parametros_mkdisk -> param_fit .

    GUION           reduce using rule 18 (parametros_mkdisk -> param_fit .)
    $end            reduce using rule 18 (parametros_mkdisk -> param_fit .)


state 27

    (60) param_size -> GUION . SIZE IGUAL ENTERO
    (63) param_unit -> GUION . UNIT IGUAL ID
    (61) param_path -> GUION . PATH IGUAL CADENA_FILE_PATH
    (62) param_path -> GUION . PATH IGUAL FILE_PATH
    (65) param_fit -> GUION . FIT IGUAL ID

    SIZE            shift and go to state 68
    UNIT            shift and go to state 69
    PATH            shift and go to state 70
    FIT             shift and go to state 71


state 28

    (23) comando_execute -> EXECUTE lista_execute .
    (24) lista_execute -> lista_execute . parametros_execute
    (26) parametros_execute -> . param_path
    (61) param_path -> . GUION PATH IGUAL CADENA_FILE_PATH
    (62) param_path -> . GUION PATH IGUAL FILE_PATH

    $end            reduce using rule 23 (comando_execute -> EXECUTE lista_execute .)
    GUION           shift and go to state 31

    parametros_execute             shift and go to state 72
    param_path                     shift and go to state 30

state 29

    (25) lista_execute -> parametros_execute .

    GUION           reduce using rule 25 (lista_execute -> parametros_execute .)
    $end            reduce using rule 25 (lista_execute -> parametros_execute .)


state 30

    (26) parametros_execute -> param_path .

    GUION           reduce using rule 26 (parametros_execute -> param_path .)
    $end            reduce using rule 26 (parametros_execute -> param_path .)


state 31

    (61) param_path -> GUION . PATH IGUAL CADENA_FILE_PATH
    (62) param_path -> GUION . PATH IGUAL FILE_PATH

    PATH            shift and go to state 70


state 32

    (32) comando_rep -> REP lista_rep .
    (33) lista_rep -> lista_rep . parametros_rep
    (35) parametros_rep -> . param_path
    (36) parametros_rep -> . param_name
    (37) parametros_rep -> . param_id
    (61) param_path -> . GUION PATH IGUAL CADENA_FILE_PATH
    (62) param_path -> . GUION PATH IGUAL FILE_PATH
    (64) param_name -> . GUION NAME IGUAL ID
    (70) param_id -> . GUION ID_WORD IGUAL ID_PAR

    $end            reduce using rule 32 (comando_rep -> REP lista_rep .)
    GUION           shift and go to state 37

    parametros_rep                 shift and go to state 73
    param_path                     shift and go to state 34
    param_name                     shift and go to state 35
    param_id                       shift and go to state 36

state 33

    (34) lista_rep -> parametros_rep .

    GUION           reduce using rule 34 (lista_rep -> parametros_rep .)
    $end            reduce using rule 34 (lista_rep -> parametros_rep .)


state 34

    (35) parametros_rep -> param_path .

    GUION           reduce using rule 35 (parametros_rep -> param_path .)
    $end            reduce using rule 35 (parametros_rep -> param_path .)


state 35

    (36) parametros_rep -> param_name .

    GUION           reduce using rule 36 (parametros_rep -> param_name .)
    $end            reduce using rule 36 (parametros_rep -> param_name .)


state 36

    (37) parametros_rep -> param_id .

    GUION           reduce using rule 37 (parametros_rep -> param_id .)
    $end            reduce using rule 37 (parametros_rep -> param_id .)


state 37

    (61) param_path -> GUION . PATH IGUAL CADENA_FILE_PATH
    (62) param_path -> GUION . PATH IGUAL FILE_PATH
    (64) param_name -> GUION . NAME IGUAL ID
    (70) param_id -> GUION . ID_WORD IGUAL ID_PAR

    PATH            shift and go to state 70
    NAME            shift and go to state 74
    ID_WORD         shift and go to state 75


state 38

    (38) comando_fdisk -> FDISK lista_fdisk .
    (39) lista_fdisk -> lista_fdisk . parametros_fdisk
    (41) parametros_fdisk -> . param_size
    (42) parametros_fdisk -> . param_path
    (43) parametros_fdisk -> . param_name
    (44) parametros_fdisk -> . param_unit
    (45) parametros_fdisk -> . param_type
    (46) parametros_fdisk -> . param_fit
    (47) parametros_fdisk -> . param_delete
    (48) parametros_fdisk -> . param_add
    (60) param_size -> . GUION SIZE IGUAL ENTERO
    (61) param_path -> . GUION PATH IGUAL CADENA_FILE_PATH
    (62) param_path -> . GUION PATH IGUAL FILE_PATH
    (64) param_name -> . GUION NAME IGUAL ID
    (63) param_unit -> . GUION UNIT IGUAL ID
    (66) param_type -> . GUION TYPE IGUAL ID
    (65) param_fit -> . GUION FIT IGUAL ID
    (67) param_delete -> . GUION DELETE IGUAL ID
    (68) param_add -> . GUION ADD IGUAL ENTERO
    (69) param_add -> . GUION ADD IGUAL entero_negativo

    $end            reduce using rule 38 (comando_fdisk -> FDISK lista_fdisk .)
    GUION           shift and go to state 48

    parametros_fdisk               shift and go to state 76
    param_size                     shift and go to state 40
    param_path                     shift and go to state 41
    param_name                     shift and go to state 42
    param_unit                     shift and go to state 43
    param_type                     shift and go to state 44
    param_fit                      shift and go to state 45
    param_delete                   shift and go to state 46
    param_add                      shift and go to state 47

state 39

    (40) lista_fdisk -> parametros_fdisk .

    GUION           reduce using rule 40 (lista_fdisk -> parametros_fdisk .)
    $end            reduce using rule 40 (lista_fdisk -> parametros_fdisk .)


state 40

    (41) parametros_fdisk -> param_size .

    GUION           reduce using rule 41 (parametros_fdisk -> param_size .)
    $end            reduce using rule 41 (parametros_fdisk -> param_size .)


state 41

    (42) parametros_fdisk -> param_path .

    GUION           reduce using rule 42 (parametros_fdisk -> param_path .)
    $end            reduce using rule 42 (parametros_fdisk -> param_path .)


state 42

    (43) parametros_fdisk -> param_name .

    GUION           reduce using rule 43 (parametros_fdisk -> param_name .)
    $end            reduce using rule 43 (parametros_fdisk -> param_name .)


state 43

    (44) parametros_fdisk -> param_unit .

    GUION           reduce using rule 44 (parametros_fdisk -> param_unit .)
    $end            reduce using rule 44 (parametros_fdisk -> param_unit .)


state 44

    (45) parametros_fdisk -> param_type .

    GUION           reduce using rule 45 (parametros_fdisk -> param_type .)
    $end            reduce using rule 45 (parametros_fdisk -> param_type .)


state 45

    (46) parametros_fdisk -> param_fit .

    GUION           reduce using rule 46 (parametros_fdisk -> param_fit .)
    $end            reduce using rule 46 (parametros_fdisk -> param_fit .)


state 46

    (47) parametros_fdisk -> param_delete .

    GUION           reduce using rule 47 (parametros_fdisk -> param_delete .)
    $end            reduce using rule 47 (parametros_fdisk -> param_delete .)


state 47

    (48) parametros_fdisk -> param_add .

    GUION           reduce using rule 48 (parametros_fdisk -> param_add .)
    $end            reduce using rule 48 (parametros_fdisk -> param_add .)


state 48

    (60) param_size -> GUION . SIZE IGUAL ENTERO
    (61) param_path -> GUION . PATH IGUAL CADENA_FILE_PATH
    (62) param_path -> GUION . PATH IGUAL FILE_PATH
    (64) param_name -> GUION . NAME IGUAL ID
    (63) param_unit -> GUION . UNIT IGUAL ID
    (66) param_type -> GUION . TYPE IGUAL ID
    (65) param_fit -> GUION . FIT IGUAL ID
    (67) param_delete -> GUION . DELETE IGUAL ID
    (68) param_add -> GUION . ADD IGUAL ENTERO
    (69) param_add -> GUION . ADD IGUAL entero_negativo

    SIZE            shift and go to state 68
    PATH            shift and go to state 70
    NAME            shift and go to state 74
    UNIT            shift and go to state 69
    TYPE            shift and go to state 77
    FIT             shift and go to state 71
    DELETE          shift and go to state 78
    ADD             shift and go to state 79


state 49

    (19) comando_rmdisk -> RMDISK lista_rmdisk .
    (20) lista_rmdisk -> lista_rmdisk . parametros_rmdisk
    (22) parametros_rmdisk -> . param_path
    (61) param_path -> . GUION PATH IGUAL CADENA_FILE_PATH
    (62) param_path -> . GUION PATH IGUAL FILE_PATH

    $end            reduce using rule 19 (comando_rmdisk -> RMDISK lista_rmdisk .)
    GUION           shift and go to state 31

    parametros_rmdisk              shift and go to state 80
    param_path                     shift and go to state 51

state 50

    (21) lista_rmdisk -> parametros_rmdisk .

    GUION           reduce using rule 21 (lista_rmdisk -> parametros_rmdisk .)
    $end            reduce using rule 21 (lista_rmdisk -> parametros_rmdisk .)


state 51

    (22) parametros_rmdisk -> param_path .

    GUION           reduce using rule 22 (parametros_rmdisk -> param_path .)
    $end            reduce using rule 22 (parametros_rmdisk -> param_path .)


state 52

    (27) comando_mount -> MOUNT lista_mount .
    (28) lista_mount -> lista_mount . parametros_mount
    (30) parametros_mount -> . param_path
    (31) parametros_mount -> . param_name
    (61) param_path -> . GUION PATH IGUAL CADENA_FILE_PATH
    (62) param_path -> . GUION PATH IGUAL FILE_PATH
    (64) param_name -> . GUION NAME IGUAL ID

    $end            reduce using rule 27 (comando_mount -> MOUNT lista_mount .)
    GUION           shift and go to state 56

    parametros_mount               shift and go to state 81
    param_path                     shift and go to state 54
    param_name                     shift and go to state 55

state 53

    (29) lista_mount -> parametros_mount .

    GUION           reduce using rule 29 (lista_mount -> parametros_mount .)
    $end            reduce using rule 29 (lista_mount -> parametros_mount .)


state 54

    (30) parametros_mount -> param_path .

    GUION           reduce using rule 30 (parametros_mount -> param_path .)
    $end            reduce using rule 30 (parametros_mount -> param_path .)


state 55

    (31) parametros_mount -> param_name .

    GUION           reduce using rule 31 (parametros_mount -> param_name .)
    $end            reduce using rule 31 (parametros_mount -> param_name .)


state 56

    (61) param_path -> GUION . PATH IGUAL CADENA_FILE_PATH
    (62) param_path -> GUION . PATH IGUAL FILE_PATH
    (64) param_name -> GUION . NAME IGUAL ID

    PATH            shift and go to state 70
    NAME            shift and go to state 74


state 57

    (50) comando_unmount -> UNMOUNT lista_unmount .
    (51) lista_unmount -> lista_unmount . parametros_unmount
    (53) parametros_unmount -> . param_id
    (70) param_id -> . GUION ID_WORD IGUAL ID_PAR

    $end            reduce using rule 50 (comando_unmount -> UNMOUNT lista_unmount .)
    GUION           shift and go to state 60

    parametros_unmount             shift and go to state 82
    param_id                       shift and go to state 59

state 58

    (52) lista_unmount -> parametros_unmount .

    GUION           reduce using rule 52 (lista_unmount -> parametros_unmount .)
    $end            reduce using rule 52 (lista_unmount -> parametros_unmount .)


state 59

    (53) parametros_unmount -> param_id .

    GUION           reduce using rule 53 (parametros_unmount -> param_id .)
    $end            reduce using rule 53 (parametros_unmount -> param_id .)


state 60

    (70) param_id -> GUION . ID_WORD IGUAL ID_PAR

    ID_WORD         shift and go to state 75


state 61

    (54) comando_mkfs -> MKFS lista_mkfs .
    (55) lista_mkfs -> lista_mkfs . parametros_mkfs
    (57) parametros_mkfs -> . param_id
    (58) parametros_mkfs -> . param_type
    (59) parametros_mkfs -> . param_fs
    (70) param_id -> . GUION ID_WORD IGUAL ID_PAR
    (66) param_type -> . GUION TYPE IGUAL ID
    (71) param_fs -> . GUION FS IGUAL 2FS
    (72) param_fs -> . GUION FS IGUAL 3FS

    $end            reduce using rule 54 (comando_mkfs -> MKFS lista_mkfs .)
    GUION           shift and go to state 66

    parametros_mkfs                shift and go to state 83
    param_id                       shift and go to state 63
    param_type                     shift and go to state 64
    param_fs                       shift and go to state 65

state 62

    (56) lista_mkfs -> parametros_mkfs .

    GUION           reduce using rule 56 (lista_mkfs -> parametros_mkfs .)
    $end            reduce using rule 56 (lista_mkfs -> parametros_mkfs .)


state 63

    (57) parametros_mkfs -> param_id .

    GUION           reduce using rule 57 (parametros_mkfs -> param_id .)
    $end            reduce using rule 57 (parametros_mkfs -> param_id .)


state 64

    (58) parametros_mkfs -> param_type .

    GUION           reduce using rule 58 (parametros_mkfs -> param_type .)
    $end            reduce using rule 58 (parametros_mkfs -> param_type .)


state 65

    (59) parametros_mkfs -> param_fs .

    GUION           reduce using rule 59 (parametros_mkfs -> param_fs .)
    $end            reduce using rule 59 (parametros_mkfs -> param_fs .)


state 66

    (70) param_id -> GUION . ID_WORD IGUAL ID_PAR
    (66) param_type -> GUION . TYPE IGUAL ID
    (71) param_fs -> GUION . FS IGUAL 2FS
    (72) param_fs -> GUION . FS IGUAL 3FS

    ID_WORD         shift and go to state 75
    TYPE            shift and go to state 77
    FS              shift and go to state 84


state 67

    (13) lista_mkdisk -> lista_mkdisk parametros_mkdisk .

    GUION           reduce using rule 13 (lista_mkdisk -> lista_mkdisk parametros_mkdisk .)
    $end            reduce using rule 13 (lista_mkdisk -> lista_mkdisk parametros_mkdisk .)


state 68

    (60) param_size -> GUION SIZE . IGUAL ENTERO

    IGUAL           shift and go to state 85


state 69

    (63) param_unit -> GUION UNIT . IGUAL ID

    IGUAL           shift and go to state 86


state 70

    (61) param_path -> GUION PATH . IGUAL CADENA_FILE_PATH
    (62) param_path -> GUION PATH . IGUAL FILE_PATH

    IGUAL           shift and go to state 87


state 71

    (65) param_fit -> GUION FIT . IGUAL ID

    IGUAL           shift and go to state 88


state 72

    (24) lista_execute -> lista_execute parametros_execute .

    GUION           reduce using rule 24 (lista_execute -> lista_execute parametros_execute .)
    $end            reduce using rule 24 (lista_execute -> lista_execute parametros_execute .)


state 73

